"[-0.7, 3.0, 0.82, -0.72, 0.69, 0.93, 0.12, 5.0, 4.65, 1.0]", ==> ,START TESTING
"[-0.99, -1.0, -0.81, -0.24, 0.26, -0.04, 1.72, 3.0, 0.94, -1.0]", ==> ,0.0
"[-0.29, 5.0, -1.02, -1.9, 0.02, -0.58, 1.66, 2.0, 1.18, -2.0]", ==> ,0.0
"[-0.28, -3.0, 0.84, -1.44, 0.01, -0.11, 0.18, 3.0, 2.92, -1.0]", ==> ,1.0
"[-0.87, 1.0, -1.16, -1.58, 0.84, 0.35, 1.36, 5.0, 0.19, 0.0]", ==> ,1.0
"[-0.94, 5.0, 0.47, -0.1, 0.99, 0.29, 0.9, 2.0, -0.8, -1.0]", ==> ,1.0
"[-0.5, 5.0, 3.21, -0.16, 0.8, -0.38, 0.82, 1.0, 2.99, 0.0]", ==> ,0.0
"[-0.67, 3.0, 1.13, -0.46, 0.18, 0.17, 1.76, 1.0, -2.09, -2.0]", ==> ,0.0
"[-0.54, -3.0, -1.8, -1.3, 0.22, -0.34, 1.14, 4.0, 1.25, 0.0]", ==> ,0.0
"[-0.81, 1.0, -1.95, -1.92, 0.04, 0.18, 1.68, 1.0, 0.28, 1.0]", ==> ,0.0
"[-0.02, 1.0, 1.45, -1.6, 0.61, -0.39, 0.9, 4.0, 5.14, -2.0]", ==> ,1.0
"[-0.39, -3.0, 0.14, -0.7, 0.23, -0.71, 1.02, 5.0, -1.12, 1.0]", ==> ,1.0
"[-0.76, 5.0, 0.82, -1.5, 0.88, -0.37, 0.82, 3.0, 4.76, -1.0]", ==> ,0.0
"[-0.64, 3.0, -0.82, -0.92, 0.51, -0.61, 0.22, 5.0, -1.31, -2.0]", ==> ,1.0
"[-0.81, 5.0, -0.77, -1.44, 0.56, 0.52, 0.26, 4.0, 0.78, -2.0]", ==> ,1.0
"[-0.55, -1.0, 0.0, -1.9, 0.42, 0.28, 0.18, 5.0, 1.19, 0.0]", ==> ,1.0
"[-0.51, 1.0, 0.6, -1.54, 0.59, 0.4, 1.24, 4.0, 1.01, -2.0]", ==> ,1.0
"[-0.13, -1.0, 0.44, -1.54, 0.38, -0.17, 0.16, 3.0, 2.26, 1.0]", ==> ,1.0
"[-0.33, 5.0, 0.19, -0.46, 0.11, -0.43, 0.34, 2.0, 0.0, 1.0]", ==> ,1.0
"[-0.37, -1.0, -0.49, -1.88, 0.98, 0.01, 0.76, 4.0, 3.05, 1.0]", ==> ,0.0
"[-0.56, 5.0, -1.28, -1.34, 0.5, 0.96, 1.98, 1.0, 0.17, -2.0]", ==> ,1.0
"[-0.27, 1.0, 1.32, -1.96, 0.22, 0.82, 1.5, 3.0, 1.86, 1.0]", ==> ,1.0
"[-0.28, 3.0, 0.0, -1.88, 0.08, -0.7, 1.24, 4.0, 0.2, -2.0]", ==> ,1.0
"[-0.18, -1.0, -0.73, -1.14, 0.26, -0.55, 1.7, 4.0, 3.23, -2.0]", ==> ,1.0
"[-0.44, -3.0, 1.68, -1.82, 0.86, -0.55, 1.4, 5.0, 0.79, 1.0]", ==> ,0.0
"[-0.13, -1.0, 0.48, -0.84, 0.8, 0.48, 0.38, 3.0, -1.26, -2.0]", ==> ,1.0
"[-0.16, 5.0, -1.88, -1.4, 0.72, -0.84, 1.9, 3.0, 2.11, -1.0]", ==> ,0.0
"[-0.97, 1.0, -0.88, -0.96, 0.64, 0.57, 1.78, 1.0, 1.07, 1.0]", ==> ,0.0
"[-0.08, 1.0, 0.36, -1.38, 0.36, -0.51, 0.96, 5.0, -1.4, 0.0]", ==> ,0.0
"[-0.37, 3.0, -0.64, -0.18, 0.96, 0.36, 0.06, 3.0, -1.17, -1.0]", ==> ,1.0
"[-0.97, -3.0, 1.29, -1.6, 0.86, -0.2, 2.0, 5.0, -0.9, 1.0]", ==> ,0.0
"[-0.52, 1.0, 1.8, -1.08, 0.77, -0.67, 1.72, 3.0, -1.89, -2.0]", ==> ,0.0
"[-0.6, 3.0, -0.9, -0.14, 0.05, 0.75, 1.82, 5.0, -0.47, 1.0]", ==> ,0.0
"[-0.95, 3.0, -1.33, -1.16, 0.78, 0.61, 1.38, 3.0, 0.53, 0.0]", ==> ,0.0
"[-0.84, -1.0, 1.93, -1.34, 0.87, -0.51, 0.7, 1.0, -2.66, -1.0]", ==> ,0.0
"[-0.64, -3.0, 0.97, -0.34, 0.29, 0.76, 0.12, 5.0, 0.12, 1.0]", ==> ,0.0
"[-0.44, -3.0, 1.03, -1.2, 0.79, -0.97, 0.18, 4.0, 1.79, -2.0]", ==> ,0.0
"[0.0, -3.0, 0.48, -0.16, 0.74, 0.09, 1.52, 1.0, 0.0, -2.0]", ==> ,1.0
"[-0.38, 1.0, 0.57, -0.14, 0.62, -0.95, 1.78, 4.0, 0.61, -1.0]", ==> ,0.0
"[-0.86, 1.0, -0.55, -1.84, 0.86, -0.2, 1.94, 4.0, 1.17, -1.0]", ==> ,0.0
"[-0.58, 1.0, 1.6, -0.42, 0.3, -0.82, 0.68, 4.0, -1.49, -2.0]", ==> ,1.0
"[-0.97, -3.0, 0.52, -1.02, 0.44, 0.08, 0.92, 5.0, 0.74, 0.0]", ==> ,0.0
"[-0.94, 1.0, 0.13, -0.14, 0.8, -0.78, 1.1, 4.0, 1.78, -1.0]", ==> ,0.0
"[-0.31, -1.0, -3.24, -0.92, 0.52, 0.24, 0.3, 4.0, 0.09, 0.0]", ==> ,0.0
"[-0.62, -1.0, -0.87, -1.84, 0.74, 0.45, 1.24, 5.0, 3.94, 0.0]", ==> ,0.0
"[-0.03, -3.0, 0.97, -1.1, 0.06, 0.93, 0.36, 1.0, 1.17, -2.0]", ==> ,1.0
"[-0.26, 5.0, 0.96, -1.52, 0.78, -0.07, 0.9, 1.0, 2.65, -1.0]", ==> ,0.0
"[-0.19, 5.0, -1.04, -1.06, 0.32, 0.04, 0.1, 3.0, 4.3, 0.0]", ==> ,1.0
"[-0.2, 5.0, 1.39, -1.94, 0.9, 0.46, 1.44, 4.0, 4.04, -2.0]", ==> ,1.0
"[-0.93, 5.0, -1.05, -1.44, 0.64, -0.87, 0.44, 4.0, 1.85, 0.0]", ==> ,1.0
"[-0.36, 5.0, -0.96, -0.62, 0.85, -0.6, 1.62, 5.0, 1.21, 0.0]", ==> ,1.0
"[-0.51, -3.0, -1.63, -0.7, 0.27, 0.16, 0.42, 2.0, -0.59, -2.0]", ==> ,0.0
